Código,Descripción,Clase,Familia,Segmento,codigo_unspsc,cuenta_digepres,descripcion_digepres
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
10101505,Ratas,,,,10101505.0,2.6.7.7.01,Especies menores y de zoológico
